datetime,description,amount,category,type
2025-01-23 19:06:08,spotify,1814.93,entertainment,debited
2024-11-29 03:27:31,Dream11,1986.99,others,debited
2024-12-17 05:34:03,broadband,2353.0,utilities,debited
2025-02-23 02:50:25,pizza hut,1862.06,food,debited
2024-11-27 13:04:18,cinema,1015.25,entertainment,debited
2024-11-12 22:55:05,flipkart,2082.89,shopping,debited
2025-02-28 02:53:16,restaurant,2414.94,food,debited
2025-03-22 22:54:01,swiggy,4649.87,food,debited
2025-01-25 21:45:22,DLYXPayment302,7376.5,income,credited
2024-11-17 22:13:48,airtelfiber,2413.67,utilities,debited
2025-04-27 15:56:57,REFUND_TX9982,11460.76,income,credited
2025-02-01 12:01:09,utility,423.01,utilities,debited
2024-11-29 11:12:12,zee5,3585.77,others,debited
2025-01-23 03:02:49,zee5,2239.66,others,debited
2024-11-16 12:44:23,TXN839201X,10312.09,income,credited
2024-12-26 14:51:49,prime video,4362.06,entertainment,debited
2025-04-07 03:20:01,wynk,515.09,entertainment,debited
2025-04-16 12:48:33,MPL,10263.48,income,credited
2025-01-15 03:36:09,internet,3454.43,utilities,debited
2025-02-21 06:44:27,goibibo,743.55,travel,debited
2025-01-02 21:59:48,MPL,13793.81,income,credited
2025-03-20 05:12:12,hotstar,4871.34,entertainment,debited
2025-03-03 09:33:04,broadband,431.52,utilities,debited
2024-11-16 19:56:44,PAYZ393993,3617.72,income,credited
2025-02-28 05:33:50,DLYXPayment302,2531.16,income,credited
2025-03-15 21:19:03,Playerzpot,220.12,gambling,debited
2025-01-22 14:31:27,utility,4573.1,utilities,debited
2024-11-11 01:29:38,ola,75.56,travel,debited
2025-03-01 08:12:52,nykaa,2102.47,shopping,debited
2024-12-19 02:56:06,TXN920XY12,7476.22,income,credited
2025-04-11 02:33:58,makemytrip,4739.34,travel,debited
2025-04-28 07:56:42,TXFRAUD939,3362.55,others,debited
2025-05-03 12:15:35,DLYXPayment302,1972.44,others,debited
2025-01-22 22:16:50,TXN839201X,4085.78,income,credited
2024-12-26 00:10:31,DLYXPayment302,2994.22,others,debited
2024-12-13 00:35:00,RANDOMTXN324,6921.48,income,credited
2025-04-09 23:04:12,TXN920XY12,8397.91,income,credited
2025-02-13 08:49:40,theatre,731.4,entertainment,debited
2025-01-20 21:51:42,bookmyshow,1056.97,entertainment,debited
2025-02-24 12:09:32,TXN839201X,3416.23,income,credited
2025-02-12 07:05:17,goibibo,1960.17,travel,debited
2025-01-16 21:48:03,myntra,3234.57,shopping,debited
2025-03-06 03:20:06,TXN839201X,2672.03,others,debited
2025-02-09 00:33:28,TXN920XY12,4180.98,travel,debited
2025-05-05 06:17:06,jiomart,4596.11,shopping,debited
2024-11-07 17:55:40,airasia,4926.46,travel,debited
2024-11-26 02:17:37,power,325.57,utilities,debited
2024-12-11 20:22:25,utility,3166.58,utilities,debited
2025-03-24 08:49:36,netflix,846.86,entertainment,debited
2024-11-23 05:37:24,jiofiber,659.56,utilities,debited
2025-01-19 02:59:24,myntra,1351.02,shopping,debited
2025-04-08 19:24:17,RANDOMTXN324,3252.71,others,debited
2024-12-23 13:48:41,TXN920XY12,1320.11,travel,debited
2025-03-23 05:16:12,PAYZ393993,5862.54,income,credited
2024-12-11 22:47:24,bigbasket,4264.92,shopping,debited
2025-03-08 07:18:07,TXN839201X,13758.48,income,credited
2024-11-29 17:20:36,Dream11,4774.56,others,debited
2025-01-09 11:29:48,DLYXPayment302,1725.13,income,credited
2024-12-14 11:54:54,ride,520.25,travel,debited
2025-03-30 22:13:47,VAGUE0101,2679.64,others,debited
2025-02-14 06:26:33,TXN920XY12,5998.86,income,credited
2025-04-09 17:25:52,ubereats,4394.72,food,debited
2024-11-15 02:08:03,gaana,645.54,entertainment,debited
2024-12-26 12:00:01,burger king,1162.49,food,debited
2025-02-27 16:21:27,netflix,70.93,entertainment,debited
2025-02-16 15:06:24,clothing,4637.83,shopping,debited
2025-03-28 03:24:35,cinema,531.41,entertainment,debited
2025-01-13 11:54:55,theatre,4127.64,entertainment,debited
2025-04-19 12:04:58,PAYZ393993,3231.1,others,debited
2025-04-27 15:28:09,Parimatch,3326.22,gambling,debited
2024-12-23 10:05:02,ubereats,2927.59,food,debited
2025-03-27 10:29:44,REFUND_TX9982,1750.76,travel,debited
2025-04-21 02:01:35,Steak,950.03,gambling,debited
2025-04-02 02:34:49,DLYXPayment302,10386.57,income,credited
2024-12-03 00:59:02,cab,340.44,travel,debited
2025-03-11 23:23:33,prime video,2799.99,entertainment,debited
2024-12-27 16:09:38,REFUND_TX9982,4966.29,travel,debited
2024-12-16 09:37:37,DLYXPayment302,12572.4,income,credited
2025-03-07 04:17:43,TXN839201X,11221.7,income,credited
2025-03-09 18:53:01,PAYZ393993,12131.79,income,credited
2025-02-14 22:28:41,TXN920XY12,4365.45,travel,debited
2025-03-29 11:01:14,Playerzpot,952.95,gambling,debited
2025-05-03 15:29:17,VAGUE0101,10070.93,income,credited
2025-03-15 19:26:32,airport,931.51,travel,debited
2024-11-23 11:59:18,swiggy,1066.71,food,debited
2024-12-05 02:03:01,TXN920XY12,9356.75,income,credited
2024-12-18 10:57:06,pizza hut,110.98,food,debited
2025-03-20 08:56:27,prime video,4534.53,entertainment,debited
2025-03-16 00:42:15,Junglee Rummy,1144.54,income,credited
2024-12-22 07:25:37,trip,2313.36,travel,debited
2025-01-26 17:58:07,DLYXPayment302,3429.75,others,debited
2025-02-18 07:17:07,RANDOMTXN324,8790.08,income,credited
2024-11-07 10:35:52,ride,105.57,travel,debited
2024-11-15 23:30:13,dominos,1072.19,food,debited
2025-05-06 05:51:18,TXN920XY12,3577.99,travel,debited
2025-04-30 17:29:26,theatre,55.71,entertainment,debited
2025-02-17 04:40:03,power,3834.39,utilities,debited
2025-02-05 01:35:04,indigo,285.97,travel,debited
2025-01-22 23:50:32,mcdonalds,3830.98,food,debited
2025-04-17 06:35:05,DLYXPayment302,6764.86,income,credited
2025-02-21 21:51:18,1XBet,3999.86,others,debited
2025-03-12 13:12:54,airtelfiber,3708.29,utilities,debited
2025-01-25 04:38:59,RANDOMTXN324,4718.7,income,credited
2024-12-23 01:53:55,Parimatch,1425.69,gambling,debited
2024-11-11 10:18:31,utility,334.05,utilities,debited
2024-12-20 12:22:56,wifi,3662.08,utilities,debited
2024-12-23 02:51:00,uber,4005.02,travel,debited
2024-12-17 18:51:54,retail,3342.8,shopping,debited
2025-02-26 18:47:21,VAGUE0101,297.42,others,debited
2024-12-14 02:50:03,mcdonalds,2777.96,food,debited
2025-04-11 08:34:47,prime video,2159.86,entertainment,debited
2025-04-29 23:22:08,amazon,1928.5,shopping,debited
2025-01-21 00:31:17,airasia,684.54,travel,debited
2025-03-02 15:58:40,airtelfiber,1059.07,utilities,debited
2025-05-01 09:38:08,DLYXPayment302,12439.61,income,credited
2024-11-10 13:44:40,swiggy,2701.51,food,debited
2025-04-02 14:59:14,TXN920XY12,11307.6,income,credited
2024-12-20 19:57:53,TXN920XY12,3279.12,income,credited
2025-04-04 12:55:30,Dream11,3771.21,others,debited
2025-01-30 18:31:32,myntra,1949.9,shopping,debited
2025-01-23 05:28:57,Junglee Rummy,1721.21,gambling,debited
2025-01-20 11:19:32,bus,3854.24,travel,debited
2025-04-11 11:39:47,wynk,2424.13,entertainment,debited
2025-01-26 20:57:07,Rummy Circle,4755.69,gambling,debited
2025-03-29 18:26:00,ubereats,931.77,food,debited
2025-02-02 02:58:49,ride,1715.96,travel,debited
2025-04-22 07:06:26,nykaa,4083.46,shopping,debited
2025-01-18 20:57:29,REFUND_TX9982,3225.29,income,credited
2025-03-21 07:57:31,RANDOMTXN324,1506.06,others,debited
2025-01-05 13:33:47,MPL,2659.92,gambling,debited
2025-01-26 15:10:29,broadband,2889.28,utilities,debited
2025-03-16 18:39:05,amazon,2395.03,shopping,debited
2025-04-17 18:34:20,swiggy,738.33,food,debited
2024-12-28 12:20:12,TXN839201X,10273.88,income,credited
2025-04-16 07:46:19,wynk,4553.5,entertainment,debited
2025-03-09 13:09:57,My11Circle,958.64,others,debited
2025-01-10 09:55:03,theatre,3913.0,entertainment,debited
2024-11-07 07:55:28,1XBet,2169.75,others,debited
2025-01-09 00:09:03,REFUND_TX9982,12411.15,income,credited
2025-03-22 22:17:16,DLYXPayment302,1659.72,others,debited
2025-01-31 14:28:19,kfc,1005.76,food,debited
2024-12-01 13:13:32,MPL,945.12,gambling,debited
2025-03-05 20:49:03,nykaa,453.64,shopping,debited
2025-03-23 06:25:00,DLYXPayment302,7568.48,income,credited
2025-03-20 04:10:06,TXN839201X,8072.17,income,credited
2025-03-16 15:01:11,theatre,3726.76,entertainment,debited
2025-01-30 10:47:23,MPL,3862.21,gambling,debited
2025-02-19 19:04:26,ola,301.98,travel,debited
2025-01-26 04:06:57,TXN839201X,702.95,others,debited
2024-11-07 09:00:42,DLYXPayment302,1056.59,others,debited
2025-02-12 23:24:23,DLYXPayment302,8179.65,income,credited
2025-04-08 01:22:55,Playerzpot,13104.55,income,credited
2025-04-28 16:52:43,pizza hut,2531.91,food,debited
2024-12-16 23:24:18,Steak,4167.53,gambling,debited
2024-12-07 15:09:19,theatre,3101.35,entertainment,debited
2025-01-02 21:57:58,TXN839201X,2370.72,income,credited
2025-01-08 12:22:07,TXN920XY12,586.96,travel,debited
2025-04-03 12:45:19,taxi,1215.36,travel,debited
2025-03-14 07:35:06,RANDOMTXN324,6259.36,income,credited
2025-01-29 18:27:20,RANDOMTXN324,3521.06,others,debited
2025-02-07 15:04:21,cinema,1886.31,entertainment,debited
2025-04-09 07:39:17,ubereats,320.99,food,debited
2025-01-31 00:17:31,electricity,267.57,utilities,debited
2025-03-18 03:58:51,DLYXPayment302,14344.8,income,credited
2025-03-08 03:55:34,dominos,4738.5,food,debited
2025-04-27 07:31:04,uber,1899.13,travel,debited
2024-11-10 18:19:15,DLYXPayment302,4331.36,others,debited
2025-01-05 08:58:26,indigo,513.16,travel,debited
2025-01-24 16:44:09,hotstar,4564.65,entertainment,debited
2025-04-18 03:51:46,zee5,112.64,others,debited
2025-03-22 04:08:25,burger king,234.0,food,debited
2025-01-25 13:31:59,Dream11,3393.24,income,credited
2025-03-02 02:02:03,TXN920XY12,1228.49,travel,debited
2025-03-22 01:14:20,TXN839201X,5659.95,income,credited
2025-01-05 14:52:34,TXN839201X,4579.56,others,debited
2024-11-14 02:42:40,TXN839201X,11468.34,income,credited
2025-04-20 20:14:33,TXFRAUD939,1656.64,others,debited
2025-03-05 07:23:12,electricity,4631.3,utilities,debited
2025-04-19 21:41:02,utility,4665.51,utilities,debited
2025-04-12 19:41:29,flipkart,1654.54,shopping,debited
2025-02-20 03:10:25,RANDOMTXN324,1191.84,income,credited
2024-12-17 20:14:11,zomato,556.49,food,debited
2025-02-26 20:14:56,PAYZ393993,1250.42,others,debited
2025-01-17 12:40:58,netflix,1358.44,entertainment,debited
2025-01-18 08:25:29,indigo,4206.08,travel,debited
2024-12-14 15:51:55,airtelfiber,3171.65,utilities,debited
2024-12-29 07:03:33,bookmyshow,3195.08,entertainment,debited
2025-04-02 16:21:47,burger king,1672.03,food,debited
2025-03-28 17:03:37,TXN839201X,540.79,others,debited
2025-04-25 12:37:47,broadband,929.58,utilities,debited
2025-05-01 00:40:50,TXN920XY12,3748.23,travel,debited
2025-01-28 18:00:12,TXN839201X,6205.69,income,credited
2025-03-18 08:24:27,wynk,4285.96,entertainment,debited
2024-12-10 15:46:32,restaurant,3580.53,food,debited
2024-11-28 15:49:16,bus,744.17,travel,debited
2024-11-18 06:30:31,TXN839201X,14422.52,income,credited
2025-01-10 12:00:47,eatsure,2313.01,food,debited
2024-11-29 07:50:40,REFUND_TX9982,13074.53,income,credited
2025-05-05 14:54:04,Dream11,3085.74,others,debited
2025-03-06 15:02:31,Dream11,8500.85,income,credited
2024-12-26 23:02:50,MPL,3108.83,gambling,debited
2024-12-27 17:14:06,REFUND_TX9982,3379.18,travel,debited
2025-01-15 02:13:03,TXN839201X,530.44,others,debited
2025-02-26 02:40:14,TXN839201X,13718.15,income,credited
2025-01-06 03:53:04,hotstar,961.14,entertainment,debited
2024-11-09 06:29:21,power,4204.34,utilities,debited
2025-03-01 16:19:19,TXN839201X,2488.77,others,debited
2025-01-02 23:58:03,jiomart,4093.19,shopping,debited
2025-01-03 14:12:57,PAYZ393993,1158.67,others,debited
2025-02-22 17:50:04,clothing,2254.54,shopping,debited
2025-01-19 12:04:15,pizza hut,791.04,food,debited
2024-12-05 17:17:06,DLYXPayment302,1815.2,income,credited
2025-02-14 17:49:12,RANDOMTXN324,4255.81,others,debited
2025-03-26 11:14:15,TXN920XY12,3089.35,income,credited
2025-02-19 03:26:17,cinema,3503.58,entertainment,debited
2025-02-09 12:28:09,zee5,4472.97,others,debited
2025-04-23 03:19:05,zee5,1373.7,others,debited
2025-03-13 08:50:31,netflix,3714.53,entertainment,debited
2024-11-25 14:40:03,TXN920XY12,3479.73,income,credited
2025-03-24 09:54:26,wynk,1462.4,entertainment,debited
2025-05-07 04:48:37,gas bill,3413.76,utilities,debited
2024-11-22 10:23:11,Playerzpot,2347.9,gambling,debited
2025-02-15 22:50:54,DLYXPayment302,3704.84,income,credited
2025-01-23 21:56:09,zee5,4174.23,others,debited
2025-02-16 01:20:48,TXN920XY12,11357.94,income,credited
2025-01-05 11:17:07,RANDOMTXN324,6951.72,income,credited
2024-12-20 01:21:43,TXFRAUD939,1832.16,others,debited
2025-04-08 08:07:49,Junglee Rummy,2909.34,income,credited
2024-11-12 21:57:29,restaurant,2368.12,food,debited
2024-11-16 00:02:54,spotify,4164.58,entertainment,debited
2024-12-20 09:12:57,REFUND_TX9982,4375.39,travel,debited
2025-03-25 07:27:23,amazon,938.33,shopping,debited
2025-01-14 13:06:31,My11Circle,3995.92,others,debited
2025-02-13 08:59:55,utility,4900.0,utilities,debited
2024-11-15 04:34:11,Parimatch,3546.85,income,credited
2024-11-08 23:39:40,trip,4033.57,travel,debited
2025-04-29 15:33:10,TXN839201X,267.53,others,debited
2024-12-12 11:01:59,mcdonalds,1029.43,food,debited
2024-11-19 04:39:16,My11Circle,1322.0,income,credited
2024-11-13 14:46:22,ajio,4025.87,shopping,debited
2025-04-29 04:32:38,swiggy,54.89,food,debited
2025-03-19 00:18:27,bazaar,156.53,shopping,debited
2024-12-21 12:52:36,Junglee Rummy,7461.28,income,credited
2024-11-25 21:01:27,jiomart,1506.53,shopping,debited
2025-02-08 15:25:07,bazaar,2168.04,shopping,debited
2024-12-25 11:17:35,VAGUE0101,3062.56,others,debited
2025-02-03 21:01:14,cinema,4228.75,entertainment,debited
2025-03-15 10:40:41,jiomart,2430.91,shopping,debited
2025-03-27 09:51:33,zomato,3998.99,food,debited
2024-11-08 03:24:43,TXFRAUD939,4617.36,income,credited
2025-01-27 09:11:59,clothing,2160.97,shopping,debited
2025-01-21 11:50:21,PAYZ393993,10162.72,income,credited
2025-04-23 06:06:37,PAYZ393993,3684.0,income,credited
2024-11-28 18:19:51,myntra,3789.31,shopping,debited
2024-11-20 10:39:05,VAGUE0101,11762.56,income,credited
2025-03-17 15:13:42,TXN920XY12,3510.67,income,credited
2025-03-16 02:53:10,RANDOMTXN324,8943.67,income,credited
2024-12-29 21:46:31,bazaar,3659.06,shopping,debited
2024-11-08 02:15:23,pizza hut,705.37,food,debited
2025-01-21 23:03:40,internet,3729.48,utilities,debited
2025-04-20 12:25:25,bus,2826.4,travel,debited
2025-01-18 11:03:56,Dream11,8842.96,income,credited
2025-04-22 07:31:10,water bill,4450.05,utilities,debited
2024-12-03 11:00:10,TXN839201X,889.45,others,debited
2025-02-27 23:51:38,RANDOMTXN324,904.93,others,debited
2024-12-08 21:48:07,TXN839201X,6516.29,income,credited
2025-02-17 18:50:08,Parimatch,2221.39,gambling,debited
2025-03-02 23:47:05,DLYXPayment302,4545.83,others,debited
2025-03-08 15:31:46,TXFRAUD939,9110.38,income,credited
2024-12-29 02:54:27,TXFRAUD939,3200.02,others,debited
2024-11-11 23:30:29,wifi,4316.15,utilities,debited
2025-02-05 17:21:14,internet,553.11,utilities,debited
2025-01-26 00:05:53,electricity,1737.45,utilities,debited
2025-02-14 15:41:20,zomato,3787.9,food,debited
2025-03-31 02:10:08,Steak,139.93,gambling,debited
2025-01-11 02:00:50,swiggy,1043.83,food,debited
2024-12-08 20:35:58,PAYZ393993,14116.82,income,credited
2025-04-23 08:32:29,VAGUE0101,4026.14,others,debited
2024-12-16 15:20:11,MPL,3576.52,gambling,debited
2025-02-26 09:55:18,airasia,498.58,travel,debited
2024-12-10 12:12:45,1XBet,1213.58,others,debited
2025-04-05 23:08:52,myntra,4146.83,shopping,debited
2025-01-04 15:19:48,netflix,2963.6,entertainment,debited
2024-12-31 02:47:23,amazon,1332.98,shopping,debited
2025-04-11 03:33:07,water bill,2378.15,utilities,debited
2024-11-11 14:31:04,TXN839201X,4986.57,others,debited
2025-04-28 00:15:22,RANDOMTXN324,14975.94,income,credited
2025-05-04 23:56:51,TXN839201X,9756.59,income,credited
2024-12-02 17:02:28,Parimatch,4009.57,gambling,debited
2025-01-12 22:15:20,Playerzpot,11654.78,income,credited
2025-04-12 00:43:07,MPL,2392.29,income,credited
2025-02-26 14:52:15,netflix,4838.98,entertainment,debited
2024-12-15 12:21:22,DLYXPayment302,792.53,others,debited
2025-01-09 04:52:30,TXFRAUD939,2261.85,income,credited
2025-02-27 04:22:08,mcdonalds,187.96,food,debited
2025-04-21 13:21:02,water bill,1838.26,utilities,debited
2024-12-16 23:40:29,Junglee Rummy,1423.67,gambling,debited
2024-11-20 08:00:08,TXN920XY12,1338.61,travel,debited
2024-12-02 04:30:12,cinema,2008.8,entertainment,debited
2025-03-27 13:56:09,ride,3137.16,travel,debited
2025-03-02 22:22:43,1XBet,2605.81,others,debited
2025-01-08 00:18:17,retail,2984.6,shopping,debited
2025-01-12 20:16:01,spotify,3383.51,entertainment,debited
2025-01-13 15:38:14,PAYZ393993,2121.21,others,debited
2024-11-19 09:01:34,REFUND_TX9982,1016.68,travel,debited
2024-12-01 00:05:20,Junglee Rummy,5064.69,income,credited
2025-02-03 15:26:24,cinema,2950.67,entertainment,debited
2025-02-16 06:05:10,ajio,3093.45,shopping,debited
2024-11-09 18:26:22,trip,2728.86,travel,debited
2025-04-16 14:12:29,zee5,2390.18,others,debited
2025-03-08 01:35:07,broadband,281.34,utilities,debited
2025-01-01 16:06:38,spotify,949.65,entertainment,debited
2025-03-23 23:01:42,Steak,1803.95,gambling,debited
2025-01-12 15:59:38,bookmyshow,4451.72,entertainment,debited
2025-05-04 20:50:12,jiofiber,1814.46,utilities,debited
2025-03-02 17:30:26,mcdonalds,257.28,food,debited
2025-03-23 19:36:27,VAGUE0101,9361.24,income,credited
2025-02-09 10:40:04,cinema,1734.15,entertainment,debited
2025-04-12 12:16:45,trip,1212.01,travel,debited
2024-12-21 11:17:12,VAGUE0101,1513.93,income,credited
2024-11-30 20:10:43,TXN839201X,7300.46,income,credited
2025-01-04 02:38:44,jiomart,1031.56,shopping,debited
2025-04-08 13:24:27,REFUND_TX9982,368.39,travel,debited
2025-02-23 09:25:11,makemytrip,3398.94,travel,debited
2025-03-05 11:50:24,wifi,3475.68,utilities,debited
2024-11-13 05:03:57,VAGUE0101,3718.15,others,debited
2025-02-26 08:20:38,Parimatch,2211.13,gambling,debited
2025-01-03 13:19:37,zomato,3804.78,food,debited
2025-01-30 11:39:53,DLYXPayment302,3797.38,others,debited
2024-12-28 03:15:48,internet,4944.68,utilities,debited
2025-03-31 14:24:24,nykaa,1409.66,shopping,debited
2025-05-03 17:04:25,eatsure,1344.13,food,debited
2025-04-13 20:26:32,prime video,1974.58,entertainment,debited
2025-01-30 17:00:56,retail,3602.31,shopping,debited
2025-03-14 23:26:18,myntra,4329.8,shopping,debited
2025-04-22 08:47:40,TXN920XY12,2330.32,income,credited
2024-12-02 05:09:11,DLYXPayment302,1575.87,others,debited
2025-03-01 14:02:29,makemytrip,720.47,travel,debited
2025-03-08 12:54:23,netflix,125.96,entertainment,debited
2024-11-09 01:35:14,TXFRAUD939,12139.62,income,credited
2025-03-17 15:04:13,footwear,1103.3,shopping,debited
2025-03-05 04:21:32,burger king,2991.22,food,debited
2024-12-22 18:23:13,water bill,888.84,utilities,debited
2024-11-28 06:47:45,dominos,2237.1,food,debited
2025-02-17 20:15:48,TXN839201X,1912.6,others,debited
2024-11-19 13:25:55,eatsure,3671.96,food,debited
2024-12-08 23:52:32,TXFRAUD939,6487.93,income,credited
2024-12-11 11:21:13,VAGUE0101,2588.68,others,debited
2025-03-17 14:37:23,DLYXPayment302,6891.16,income,credited
2024-11-17 05:09:08,retail,3024.98,shopping,debited
2025-01-20 19:43:16,zee5,292.26,others,debited
2025-03-04 18:48:38,TXN839201X,4552.03,others,debited
2024-11-23 12:26:02,VAGUE0101,533.94,others,debited
2025-04-14 10:43:09,RANDOMTXN324,1100.61,income,credited
2024-11-16 19:45:44,TXN839201X,12765.93,income,credited
2025-03-08 15:48:58,Parimatch,7476.47,income,credited
2025-02-03 13:32:58,wynk,1164.5,entertainment,debited
2024-11-18 18:23:11,Dream11,2534.43,others,debited
2024-11-15 19:52:41,indigo,932.51,travel,debited
2024-12-11 10:22:18,myntra,419.69,shopping,debited
2025-03-28 16:56:55,internet,280.54,utilities,debited
2024-12-13 05:04:40,power,1281.15,utilities,debited
2025-04-23 21:12:27,airport,948.18,travel,debited
2025-01-31 07:16:23,DLYXPayment302,3284.38,others,debited
2025-02-16 05:34:55,DLYXPayment302,1435.56,others,debited
2025-01-03 18:57:29,pizza hut,1728.78,food,debited
2025-02-19 15:54:24,pizza hut,845.35,food,debited
2025-01-07 20:04:11,Parimatch,1849.31,gambling,debited
2024-11-13 14:36:10,TXN920XY12,4805.47,travel,debited
2025-01-19 06:09:30,bazaar,1226.29,shopping,debited
2025-04-19 13:59:40,MPL,1332.98,gambling,debited
2025-03-29 08:57:24,Dream11,4902.03,others,debited
2025-04-11 13:00:19,RANDOMTXN324,2654.19,income,credited
2025-02-22 08:34:25,TXN920XY12,10879.73,income,credited
2024-12-11 01:10:55,airasia,614.34,travel,debited
2025-04-06 22:37:44,swiggy,881.85,food,debited
2024-12-24 15:21:23,TXN839201X,4218.84,others,debited
2025-02-05 00:30:17,RANDOMTXN324,1940.29,income,credited
2025-02-07 06:32:09,trip,3249.22,travel,debited
2024-11-07 08:16:59,store,1544.69,shopping,debited
2025-02-17 21:17:19,kfc,3310.04,food,debited
2024-11-15 21:44:04,RANDOMTXN324,13494.15,income,credited
2025-04-21 04:39:18,VAGUE0101,4529.18,income,credited
2024-11-27 22:34:01,PAYZ393993,10226.7,income,credited
2025-02-24 10:41:50,wifi,201.56,utilities,debited
2024-11-18 04:24:43,nykaa,2270.42,shopping,debited
2025-05-04 23:18:20,1XBet,1165.32,others,debited
2024-11-30 10:19:12,train,4080.49,travel,debited
2025-04-08 09:28:14,DLYXPayment302,1031.99,others,debited
2025-04-24 23:13:31,hotstar,4290.99,entertainment,debited
2025-03-23 20:25:29,TXN920XY12,3185.62,travel,debited
2025-02-19 09:50:20,Junglee Rummy,2249.4,gambling,debited
2025-04-24 17:08:06,RANDOMTXN324,6447.41,income,credited
2025-02-26 21:42:11,TXN920XY12,1901.48,income,credited
2025-02-21 18:30:07,DLYXPayment302,3057.82,others,debited
2024-12-18 14:32:35,TXN920XY12,14777.45,income,credited
2025-02-25 18:33:17,eatsure,2652.94,food,debited
2025-03-25 18:06:20,TXN839201X,14384.44,income,credited
2025-02-24 04:29:19,VAGUE0101,9205.03,income,credited
2025-04-19 16:41:00,airport,2376.18,travel,debited
2025-03-25 19:18:34,eatsure,4114.89,food,debited
2025-04-25 08:59:12,TXN839201X,4041.81,income,credited
